a,c,f,g,h,i,j,k,Y
1488,87148,20000,30000,70000,45296.64,78460.70942,3452515.183,5192478.949
1489,99863,20000,30000,70000,47698.254,78460.70942,3506594.004,5282557.189
1490,97695,20000,30000,70000,41991.52,78460.70942,3545693.178,5333013.162
1491,79123,20000,30000,70000,45712.158,78460.70942,3490898.976,5227459.071
1492,99318,20000,30000,70000,47172.92,78460.70942,3533415.741,5328233.114
1493,95652,20000,30000,70000,42753.206,78460.70942,3457235.29,5256143.824
1494,98704,20000,30000,70000,42382.272,78460.70942,3505641.392,5319563.401
1495,92042.5,20000,30000,70000,43810.81,78460.70942,3546967.079,5346805.644
1496,109308,20000,30000,70000,45118.576,78460.70942,3443008.589,5293600.117
1497,101147.5,20000,30000,70000,44832.276,78460.70942,3440772.16,5276088.936
1498,77996,20000,30000,70000,44782.264,78460.70942,3500648.734,5279948.262
1499,106529,20000,30000,70000,44333.438,78460.70942,3477390.057,5340416.789
1500,88600,28860,30000,70000,45699,78460.70942,3522580.81,5350650.539
1501,84156,28415.6,30000,70000,45238.152,78460.70942,3477348.218,5299897.477
1502,90971,29097.1,30000,70000,46813.388,78460.70942,3480450.257,5326438.809
1503,111322,31132.2,30000,70000,46181.298,78460.70942,3589735.029,5499585.227
1504,103876,30387.6,30000,70000,46682.368,78460.70942,3529225.871,5424074.528
1505,109965,30996.5,30000,70000,47066.7,78460.70942,3540779.509,5458555.218
1506,105520,20000,30000,70000,46066.008,78460.70942,3541237.182,5443359.836
1507,94287.5,20000,30000,70000,44295.402,78460.70942,3597205.294,5476995.858
1508,100382,20000,30000,70000,45837.016,78460.70942,3606857.191,5507913.118
1509,85358.5,20000,30000,70000,47791.11,78460.70942,3562244.672,5427674.278
1510,105045,20000,30000,70000,47917.66,78460.70942,3623036.371,5547617.439
1511,107381,20000,30000,70000,44339.39,78460.70942,3604836.199,5544402.915
1512,81748,20000,30000,70000,42858.048,78460.70942,3637716.126,5515492.481
1513,90123.5,20000,30000,70000,46939.548,78460.70942,3486331.33,5390424.013
1514,109865,20000,30000,70000,44355.748,78460.70942,3575677.72,5540275.369
1515,113725,20000,149411.25,70000,44643.99,78460.70942,3542096.149,5642442.997
1516,85754,20000,120041.7,70000,43762.248,78460.70942,3502470.209,5504864.108
1517,78984,20000,112933.2,70000,45658.474,78460.70942,3526608.284,5509219.589
1518,108637,20000,144068.85,70000,43461.624,78460.70942,3538413.333,5638384.044
1519,109468,20000,144941.4,70000,46654.316,78460.70942,3694025.402,5802492.966
1520,108020,20000,143421,70000,42315.04,78460.70942,3656292.698,5766149.777
1521,78431.5,20000,112353.075,70000,43509.522,78460.70942,3675966.393,5681334.169
1522,83810,20000,118000.5,70000,43914.124,78460.70942,3603678.358,5635106.653
1523,95287.5,20000,130051.875,70000,45558.968,78460.70942,3739815.113,5820116.617
1524,113638,20000,149319.9,70000,44712.696,78460.70942,3731909.306,5886631.15
1525,78637.5,20000,112569.375,70000,45634.3,78460.70942,3795464.732,5825945.626
1526,93186,20000,127845.3,70000,42836.712,78460.70942,3666635.53,5756839.607
1527,76450,20000,110272.5,70000,43000.878,78460.70942,3749826.877,5783664.559
1528,99420,20000,134391,70000,42816.864,78460.70942,3727610.8,5852883.67
1529,80372.5,20000,114391.125,70000,46556.012,86306.78036,3838150.524,5897181.876
1530,91135,29113.5,30000,70000,45474.42,86306.78036,3794499.535,5811274.24
1531,85836,28583.6,30000,70000,42260.248,86306.78036,3887770.452,5895002.481
1532,82062,28206.2,30000,70000,42942.336,86306.78036,3801710.526,5805230.321
1533,112775.5,31277.55,30000,70000,44637.084,86306.78036,3812795.476,5904367.903
1534,105179,30517.9,30000,70000,47687.02,86306.78036,3699476.949,5779034.144
1535,101410,30141,30000,70000,44812.75,86306.78036,3786693.096,5860367.009
1536,91492,20000,30000,70000,44929.92,86306.78036,3763545.852,5807990.156
1537,113069.5,20000,30000,70000,46940.814,86306.78036,3800553.143,5907466.337
1538,91611,20000,30000,70000,46727.288,86306.78036,3721682.856,5780062.57
1539,109369,20000,30000,70000,46024.068,86306.78036,3781540.65,5890396.118
1540,81720,20000,30000,70000,45744.96,86306.78036,3697819.689,5742323.716
1541,79461.5,20000,30000,70000,47197.56,86306.78036,3737175.634,5783566.688
1542,86452,20000,30000,70000,47477.028,86306.78036,3635884.004,5706445.968
1543,99623.5,20000,30000,70000,48080.874,86306.78036,3659943.829,5770748.617
1544,101232,20000,30000,70000,47478.08,86306.78036,3769961.594,5890261.546
1545,110567.5,20000,30000,70000,46482.06,86306.78036,3697651.207,5846434.009
1546,116050,20000,30000,70000,45076.592,86306.78036,3729359.048,5896185.135
1547,96014,20000,30000,70000,48167.968,86306.78036,3766272.051,5892749.414
1548,101494,20000,30000,70000,43359.24,86306.78036,3698290.167,5837722.438
1549,94589,20000,30000,70000,43299.714,86306.78036,3717701.376,5845473.642
1550,113250,20000,30000,70000,46504.4,86306.78036,3722848.904,5908828.461
1551,97037.5,20000,30000,70000,42811.26,86306.78036,3708740.459,5853714.622
1552,93996,20000,30000,70000,42568.096,86306.78036,3726980.92,5869730.564
1553,95609.5,20000,30000,70000,48272.598,86306.78036,3795668.937,5958406.97
1554,93340,20000,30000,70000,48334.092,86306.78036,3735106.849,5898415.941
1555,116725,20000,30000,70000,44918.67,86306.78036,3744417.54,5966615.963
1556,91904,20000,30000,70000,47778.856,86306.78036,3777985.71,5949001.541
1557,102862,20000,30000,70000,42882.618,86306.78036,3766100.893,5961239.221
1558,111497,20000,30000,70000,44953.684,86306.78036,3672095.276,5899160.406
1559,81168,20000,30000,70000,45109.828,86306.78036,3756413.228,5913258.611
1560,110860,31086,30000,70000,45069.6,86306.78036,3800927.723,6049739.511
1561,109370,30937,30000,70000,44994.966,86306.78036,3802474.404,6053232.223
1562,111783,31178.3,30000,70000,48116.076,86306.78036,3806996.092,6077179.448
1563,90754,29075.4,30000,70000,46896.03,86306.78036,3789467.869,6007877.105
1564,104106,30410.6,30000,70000,48611.6,86306.78036,3837671.099,6101301.162
1565,98695,29869.5,30000,70000,42695.28,86306.78036,3798596.486,6039859.787
1566,114418,20000,30000,70000,42897.576,86306.78036,3899096.239,6176516.432
1567,83151,20000,30000,70000,48095.716,86306.78036,3791809.306,6009613.17
1568,79284,20000,30000,70000,44663.936,86306.78036,3873240.494,6078582.114
1569,91102,20000,30000,70000,43731.888,86306.78036,3823447.564,6062094.349
1570,102935,20000,30000,70000,43828.56,86306.78036,3835661.504,6110327.031
1571,90432.5,20000,30000,70000,43215.252,86306.78036,3835893.748,6083358.269
1572,84202,20000,30000,70000,47414.616,86306.78036,3750449.358,6000047.224
1573,78750,20000,30000,70000,46620.318,86306.78036,3806735.529,6046502.672
1574,101623,20000,30000,70000,48529.128,86306.78036,3876544.469,6185577.143
1575,102475,20000,30000,70000,44152.95,86306.78036,3870529.384,6174825.861
